YEAR,DOY,T2M,RH2M,PRECTOTCORR
2025,253,23.92,81.88,15.56
2025,254,22.82,84,6.37
2025,255,23.56,79.01,0.08
2025,256,23.31,84.88,0.42
2025,257,23.26,83.01,0.06
2025,258,23.23,83.2,1.61
2025,259,23.58,84.11,10.1
2025,260,22.68,89.98,15.06
2025,261,23.36,85.77,21.99
2025,262,22.31,87.47,35.77
2025,263,22.3,88.42,1.54
2025,264,23.09,85.72,3.81
2025,265,22.89,85.19,2.04
2025,266,22.58,84.23,0.18
2025,267,22.68,82.99,1.22
2025,268,22.75,82.51,2.65
2025,269,22.72,81.32,0.08
2025,270,21.34,84.18,0.42
2025,271,22.68,81.61,0.6
2025,272,23.14,79.98,0
2025,273,22.33,82.39,0
2025,274,23.33,80.12,0
2025,275,23.61,81.54,1.78
2025,276,22.97,86.04,18.41
2025,277,23.75,79.65,3.21
2025,278,23.63,79.32,12.19
2025,279,22.98,84.18,0.33
2025,280,22.95,81.2,0.01
2025,281,23.56,81.32,4.22
2025,282,23.67,83.01,9.92
2025,283,23.63,85.88,22.05
2025,284,23.27,84.7,10.97
2025,285,23.36,86.1,1.85
2025,286,23.32,85.9,1.21
2025,287,23.42,85.06,1.12
2025,288,23.06,85,1.27
2025,289,23.05,86.66,5.08
2025,290,22.99,87.05,1.79
2025,291,23.01,86.46,6.17
2025,292,22.92,84.11,0.76
2025,293,22.42,86.47,1.85
2025,294,22.07,87.66,14.51
2025,295,21.73,91.68,9.88
2025,296,22.71,86.22,7.61
2025,297,21.93,85.77,1.36
2025,298,22.77,77.07,0.15
2025,299,22.92,83.19,0.68
2025,300,21.77,90.03,3.54
2025,301,21.65,85.06,1.47
2025,302,21.63,82.55,0.56
2025,303,22.34,84.04,0.01
2025,304,22.71,79.39,0
2025,305,22.88,79.17,0
2025,306,22.56,82.99,0
2025,307,22.45,82.4,0.06
2025,308,22.28,80.62,0.03
2025,309,22.78,85.33,2.01
2025,310,20.52,93.23,8.12
2025,311,21.81,83.37,3.54
2025,312,20.7,80.08,0
2025,313,18.73,71.36,0
2025,314,20.44,75.53,0
2025,315,22.02,80.07,0.01
2025,316,22.22,78.61,0
2025,317,22.5,81.1,0
2025,318,20.96,76.89,0.01
2025,319,19.82,74.83,0
2025,320,20.94,79.42,0
2025,321,20.62,77.47,0.03
2025,322,19.38,86.19,1.49
2025,323,21.75,80.27,0.4
2025,324,21.28,73.47,0
2025,325,21.98,84.36,3.02
2025,326,22.1,84.55,1.59
2025,327,21.83,83.49,0.35
2025,328,22.21,80.2,0.04
2025,329,20.7,79.35,0
2025,330,20.37,76.41,0
2025,331,20.56,75.76,0
2025,332,19.49,76.89,0
2025,333,19.24,84.92,1.15
2025,334,20.07,89.93,2.7
2025,335,20.27,91.42,1.43
2025,336,20.72,91.21,8.09
2025,337,20.65,92.51,12.43
2025,338,21.26,90.81,6.81
2025,339,20.69,90.34,3.31
2025,340,20.27,86.12,0.26
2025,341,20.12,87.1,0.34
2025,342,18.56,83.12,0.1
2025,343,18.61,88.46,0.78
2025,344,18.77,81.12,0
2025,345,17.63,83.61,0.07
2025,346,17.19,85.38,0.11
2025,347,16.87,78.67,0
2025,348,16.6,80.44,0
2025,349,16.77,81.3,0
2025,350,18.19,90.5,1.17
2025,351,19.86,83.7,0.59
2025,352,17.05,81.2,0.1
2025,353,17.35,78.16,0
2025,354,17.34,80.43,0
2025,355,17.24,81.38,0
2025,356,17.91,81.65,0.17
2025,357,17.96,83.07,0.06
2025,358,17.87,82.01,0.01
2025,359,17.85,78.29,0
2025,360,18.65,80.98,0.19
